Date : 2025-05-20 20:58:00
Directory : c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend
Total : 411 files,  92710 codes, 3093 comments, 9197 blanks, all 105000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| android\app\.cxx\Debug\s1j3n24t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                    |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s1j3n24t\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                                  |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\Debug\s1j3n24t\x86_64                                                                                                                                              |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\Debug\s1j3n24t\x86_64 (Files)                                                                                                                                      |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\.cmake                                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\.cmake\api                                                                                                                                   |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\.cmake\api\v1                                                                                                                                |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\.cmake\api\v1\reply                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\CMakeFiles                                                                                                                                   |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\Debug\s1j3n24t\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                               |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo                                                                                                                                                     |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\RelWithDebInfo\2731635f                                                                                                                                            |         60 |     16,300 |        504 |      1,588 |     18,392 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a                                                                                                                                  |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a (Files)                                                                                                                          |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake                                                                                                                           |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1\reply                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles                                                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                 |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                         |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                     |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                   |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a                                                                                                                                |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a (Files)                                                                                                                        |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake                                                                                                                         |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api                                                                                                                     |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1                                                                                                                  |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1\reply                                                                                                            |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles                                                                                                                     |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                               |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                       |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                   |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                 |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86                                                                                                                                        |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86 (Files)                                                                                                                                |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake                                                                                                                                 |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api                                                                                                                             |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1\reply                                                                                                                    |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles                                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                       |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                               |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                           |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                         |          1 |        598 |         64 |        130 |        792 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64                                                                                                                                     |         15 |      4,075 |        126 |        397 |      4,598 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64 (Files)                                                                                                                             |          5 |        422 |          0 |         87 |        509 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake                                                                                                                              |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api                                                                                                                          |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1                                                                                                                       |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1\reply                                                                                                                 |          5 |      2,315 |          0 |          5 |      2,320 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles                                                                                                                          |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty                                                                                                    |          5 |      1,338 |        126 |        305 |      1,769 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                            |          3 |        130 |          0 |         43 |        173 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                        |          1 |        610 |         62 |        132 |        804 |
| android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                      |          1 |        598 |         64 |        130 |        792 |
| android\app\src                                                                                                                                                                     |          7 |         68 |         51 |          9 |        128 |
| android\app\src\debug                                                                                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                                                |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                                                                                        |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                                                            |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                               |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                               |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                             |          1 |          5 |          4 |          1 |         10 |
| android\gradle                                                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                                 |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                 |         46 |      6,022 |        277 |        617 |      6,916 |
| lib (Files)                                                                                                                                                                         |          2 |        109 |          2 |         22 |        133 |
| lib\event_creation                                                                                                                                                                  |          8 |      1,106 |         39 |        121 |      1,266 |
| lib\event_creation\screens                                                                                                                                                          |          6 |        878 |         31 |         98 |      1,007 |
| lib\event_creation\widgets                                                                                                                                                          |          2 |        228 |          8 |         23 |        259 |
| lib\event_exploration                                                                                                                                                               |          2 |      1,022 |         66 |         79 |      1,167 |
| lib\event_exploration\screens                                                                                                                                                       |          2 |      1,022 |         66 |         79 |      1,167 |
| lib\event_management                                                                                                                                                                |         10 |      1,410 |         27 |        132 |      1,569 |
| lib\event_management\screens                                                                                                                                                        |          5 |      1,049 |         17 |         88 |      1,154 |
| lib\event_management\services                                                                                                                                                       |          2 |        143 |          3 |         28 |        174 |
| lib\event_management\widgets                                                                                                                                                        |          3 |        218 |          7 |         16 |        241 |
| lib\event_registration                                                                                                                                                              |          4 |        567 |         14 |         58 |        639 |
| lib\event_registration\screens                                                                                                                                                      |          3 |        567 |         14 |         57 |        638 |
| lib\event_registration\services                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| lib\fundamental_widgets                                                                                                                                                             |          2 |         74 |          3 |         11 |         88 |
| lib\login_and_register                                                                                                                                                              |          5 |        477 |         15 |         48 |        540 |
| lib\login_and_register\screens                                                                                                                                                      |          5 |        477 |         15 |         48 |        540 |
| lib\models                                                                                                                                                                          |          7 |        673 |          5 |         86 |        764 |
| lib\network                                                                                                                                                                         |          5 |        530 |         84 |         58 |        672 |
| lib\themes                                                                                                                                                                          |          1 |         54 |         22 |          2 |         78 |
| linux                                                                                                                                                                               |          8 |        327 |         33 |         88 |        448 |
| linux (Files)                                                                                                                                                                       |          4 |        212 |         24 |         61 |        297 |
| linux\flutter                                                                                                                                                                       |          4 |        115 |          9 |         27 |        151 |
| macos                                                                                                                                                                               |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                                                                                                                                       |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                                                                                        |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                                |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                                   |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                             |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                                |         11 |      3,175 |         66 |        270 |      3,511 |
| test\models                                                                                                                                                                         |          5 |        534 |          6 |         68 |        608 |
| test\network                                                                                                                                                                        |          6 |      2,641 |         60 |        202 |      2,903 |
| web                                                                                                                                                                                 |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                                                             |         14 |        691 |         94 |        188 |        973 |
| windows (Files)                                                                                                                                                                     |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                                                                                     |          4 |        140 |          9 |         29 |        178 |
| windows\runner                                                                                                                                                                      |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\README.md                                                                                                                     | Markdown           |         58 |          0 |         20 |         78 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\analysis_options.yaml                                                                                                         | YAML               |          6 |         22 |          4 |         32 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1\reply\cache-v2-604da372a0cf20664331.json                              | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-b4df4ab0f1132bb312a4.json                         | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-37ec5910b12324823538.json                          | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                     | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\.cmake\api\v1\reply\index-2025-03-17T18-14-40-0732.json                             | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeCache.txt                                                                      | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                               | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                             | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                  | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp               | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                     | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\android_gradle_build.json                                                           | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\android_gradle_build_mini.json                                                      | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\cmake_install.cmake                                                                 | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\arm64-v8a\prefab_config.json                                                                  | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1\reply\cache-v2-834ae30f59007916e4fc.json                            | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-2abe5e34996832aa59f4.json                       | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-79909646d284337b4ab3.json                        | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                   | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\.cmake\api\v1\reply\index-2025-03-17T18-14-44-0499.json                           | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeCache.txt                                                                    | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                             | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                           | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp             | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                   | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\android_gradle_build.json                                                         | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\android_gradle_build_mini.json                                                    | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\cmake_install.cmake                                                               | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\armeabi-v7a\prefab_config.json                                                                | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1\reply\cache-v2-da14a7f22dd5d191b1d2.json                                    | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1\reply\cmakeFiles-v1-eabcfdaf0bc3d54da827.json                               | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1\reply\codemodel-v2-35c3e21a6b15359c6586.json                                | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                           | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\.cmake\api\v1\reply\index-2025-03-17T18-14-45-0310.json                                   | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\CMakeCache.txt                                                                            | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                     | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                   | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                        | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                     | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                           | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\android_gradle_build.json                                                                 | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\android_gradle_build_mini.json                                                            | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\cmake_install.cmake                                                                       | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86\prefab_config.json                                                                        | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1\reply\cache-v2-4da97bc46f13250e567d.json                                 | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-14f565ee9eaa0a8d2d33.json                            | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1\reply\codemodel-v2-772aeae0c4dec66d79b9.json                             | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                        | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\.cmake\api\v1\reply\index-2025-03-17T18-14-46-0078.json                                | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\CMakeCache.txt                                                                         | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                  | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                     | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\23624u3e\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                  | C++                |        598 |         64 |        130 |        792 |
